%YAML 1.1
%TAG !u! tag:unity3d.com,2011:
--- !u!114 &1
MonoBehaviour:
    sceneData: []
  - assetPath: Assets/TouchScript/Shaders/Cursor.shader
    guid: 2af36406130024644b499213db069f78
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Shaders/DebugMultiplyDepthTest.shader
    guid: 8ab2229694277419eac9469988b1f138
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Shaders/DebugMultiplyNoDepthTest.shader
    guid: 5fa254dc19f5e4c3eac6722085c53e2c
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Misc/Sprites-Custom.shader
    guid: ffe9754679805f048bc5a10806309473
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Misc/Isobe-HR.ttf
    guid: 2f57aa29de640734683f1b457184e5c4
    reference:
    - 0000000000000000e000000000000000
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/changelog.txt
    guid: 612a7d8fb44bb994d90d9c0fa1408703
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/license.txt
    guid: d1e3a7a4a02e347bca24205e78d75ba4
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonLibs/release_history.txt
    guid: c29089d5f5388bf479c9c8c96ba6df54
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/readme.txt
    guid: d90864ccbf99d4a449c87472b0a181e8
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Scene/vscpu.unity
    guid: 30c462893e747044f80c11e6199ebae0
    reference:
    - 1c4dd8a13f501b04f84fe824120f70bb
    - 0dd4c394fe06f4ea49e03aaa5e7a8190
    - e1e5ef31262d242ce8efe2020a27425e
    - e276ccba4f7314d9988af19f9b3a611b
    - e1c519089daa845419b8cd80f65ebe36
    - 1ba67d04e07d3491989322c6414feaf3
    - bc7fd33c57d694994b0ab9f33fcdcbea
    - 7a878a6ff128243dfb1d89ca0273f059
    - 8a85ef4742f4fc746bca65879baf64f9
    - 0000000000000000f000000000000000
    - 0e9a7c55c2843114f9b756516ef10792
    - 0000000000000000e000000000000000
    - 8e9daca9cf9be8e439f8fbcee7611d0b
    - 159a016ac6c9f6b4ba3412614bba33af
    - 2f57aa29de640734683f1b457184e5c4
    - fd4a441ba40b48d4aaae15236f971566
    - 06b0a4863952ef74197712e9e8e84932
    - 7eb32dc85b1ea1f479ba13fd4dc64a83
    - 29ac1f04e8a457646a34b89c553450fc
    subAssets: []
    sceneData:
    - guid: 1c4dd8a13f501b04f84fe824120f70bb
      typeName: UnityEngine.Object
      name: TouchManager
    - guid: 30c462893e747044f80c11e6199ebae0
      typeName: UnityEngine.GameObject
      name: TouchManager
    - guid: 0dd4c394fe06f4ea49e03aaa5e7a8190
      typeName: UnityEditor.MonoScript
      name: TouchManager
    - guid: e276ccba4f7314d9988af19f9b3a611b
      typeName: UnityEditor.MonoScript
      name: TouchManager
    - guid: bc7fd33c57d694994b0ab9f33fcdcbea
      typeName: UnityEditor.MonoScript
      name: TouchManager
    - guid: 7a878a6ff128243dfb1d89ca0273f059
      typeName: UnityEditor.MonoScript
      name: TouchManager
    - guid: 1ba67d04e07d3491989322c6414feaf3
      typeName: UnityEditor.MonoScript
      name: TouchManager
    - guid: e1c519089daa845419b8cd80f65ebe36
      typeName: UnityEditor.MonoScript
      name: TouchManager
    - guid: 30c462893e747044f80c11e6199ebae0
      typeName: UnityEngine.GameObject
      name: Kusodas
    - guid: 8a85ef4742f4fc746bca65879baf64f9
      typeName: UnityEditor.MonoScript
      name: Kusodas
    - guid: 30c462893e747044f80c11e6199ebae0
      typeName: UnityEngine.GameObject
      name: Curtain/Left Door
    - guid: 0000000000000000e000000000000000
      typeName: UnityEngine.Mesh
      name: Curtain/Left Door
    - guid: 0e9a7c55c2843114f9b756516ef10792
      typeName: UnityEngine.Material
      name: Curtain/Left Door
    - guid: 30c462893e747044f80c11e6199ebae0
      typeName: UnityEngine.GameObject
      name: Object/Ground
    - guid: 0000000000000000f000000000000000
      typeName: UnityEngine.Material
      name: Object/Ground
    - guid: 30c462893e747044f80c11e6199ebae0
      typeName: UnityEngine.GameObject
      name: Main Camera
    - guid: 30c462893e747044f80c11e6199ebae0
      typeName: UnityEngine.GameObject
      name: Audio Source
    - guid: 159a016ac6c9f6b4ba3412614bba33af
      typeName: UnityEngine.AudioClip
      name: Audio Source
    - guid: 30c462893e747044f80c11e6199ebae0
      typeName: UnityEngine.GameObject
      name: New Text
    - guid: 2f57aa29de640734683f1b457184e5c4
      typeName: UnityEngine.Material
      name: New Text
    - guid: 30c462893e747044f80c11e6199ebae0
      typeName: UnityEngine.GameObject
      name: Object
    - guid: 30c462893e747044f80c11e6199ebae0
      typeName: UnityEngine.GameObject
      name: Object/WarpR
    - guid: 0000000000000000e000000000000000
      typeName: UnityEngine.Mesh
      name: Object/WarpR
    - guid: 0000000000000000f000000000000000
      typeName: UnityEngine.Material
      name: Object/WarpR
    - guid: 30c462893e747044f80c11e6199ebae0
      typeName: UnityEngine.GameObject
      name: Object/WarpL
    - guid: 0000000000000000e000000000000000
      typeName: UnityEngine.Mesh
      name: Object/WarpL
    - guid: 0000000000000000f000000000000000
      typeName: UnityEngine.Material
      name: Object/WarpL
    - guid: 30c462893e747044f80c11e6199ebae0
      typeName: UnityEngine.GameObject
      name: Battle
    - guid: fd4a441ba40b48d4aaae15236f971566
      typeName: UnityEditor.MonoScript
      name: Battle
    - guid: 7eb32dc85b1ea1f479ba13fd4dc64a83
      typeName: UnityEngine.AudioClip
      name: Battle
    - guid: 29ac1f04e8a457646a34b89c553450fc
      typeName: UnityEngine.AudioClip
      name: Battle
    - guid: 06b0a4863952ef74197712e9e8e84932
      typeName: UnityEngine.AudioClip
      name: Battle
    - guid: 8a85ef4742f4fc746bca65879baf64f9
      typeName: UnityEditor.MonoScript
      name: Battle
    - guid: 30c462893e747044f80c11e6199ebae0
      typeName: UnityEngine.GameObject
      name: Curtain
    - guid: 30c462893e747044f80c11e6199ebae0
      typeName: UnityEngine.GameObject
      name: Object/nohara
    - guid: 0000000000000000f000000000000000
      typeName: UnityEngine.Material
      name: Object/nohara
    - guid: 8e9daca9cf9be8e439f8fbcee7611d0b
      typeName: UnityEngine.Sprite
      name: Object/nohara
    - guid: 30c462893e747044f80c11e6199ebae0
      typeName: UnityEngine.GameObject
      name: Curtain/Right Door
    - guid: 0000000000000000e000000000000000
      typeName: UnityEngine.Mesh
      name: Curtain/Right Door
    - guid: 0e9a7c55c2843114f9b756516ef10792
      typeName: UnityEngine.Material
      name: Curtain/Right Door
  - assetPath: Assets/Scene/robby.unity
    guid: d136c97cbfe52b9458a511d9d332330d
    reference:
    - 8e9daca9cf9be8e439f8fbcee7611d0b
    - 0000000000000000f000000000000000
    - 0000000000000000e000000000000000
    - 2f57aa29de640734683f1b457184e5c4
    - 5f7201a12d95ffc409449d95f23cf332
    - 0cd44c1031e13a943bb63640046fad76
    - fe87c0e1cc204ed48ad3b37840f39efc
    - a252fbb835949c74595159a8f53b19a9
    - 4e29b1a8efbd4b44bb3f3716e73f07ff
    - dc42784cf147c0c48a680349fa168899
    - 76c392e42b5098c458856cdf6ecaaaa1
    - 4f231c4fb786f3946a6b90b886c48677
    - 1c4dd8a13f501b04f84fe824120f70bb
    - 0dd4c394fe06f4ea49e03aaa5e7a8190
    - e276ccba4f7314d9988af19f9b3a611b
    - e1e5ef31262d242ce8efe2020a27425e
    - e1c519089daa845419b8cd80f65ebe36
    - 1ba67d04e07d3491989322c6414feaf3
    - bc7fd33c57d694994b0ab9f33fcdcbea
    - 7a878a6ff128243dfb1d89ca0273f059
    - 14dd4061717d3724b97f8d1daee0181b
    - 8a85ef4742f4fc746bca65879baf64f9
    subAssets: []
    sceneData:
    - guid: d136c97cbfe52b9458a511d9d332330d
      typeName: UnityEngine.GameObject
      name: Object/nohara
    - guid: 0000000000000000f000000000000000
      typeName: UnityEngine.Material
      name: Object/nohara
    - guid: 8e9daca9cf9be8e439f8fbcee7611d0b
      typeName: UnityEngine.Sprite
      name: Object/nohara
    - guid: d136c97cbfe52b9458a511d9d332330d
      typeName: UnityEngine.GameObject
      name: Canvas/Serch
    - guid: 5f7201a12d95ffc409449d95f23cf332
      typeName: UnityEditor.MonoScript
      name: Canvas/Serch
    - guid: 2f57aa29de640734683f1b457184e5c4
      typeName: UnityEngine.Font
      name: Canvas/Serch
    - guid: d136c97cbfe52b9458a511d9d332330d
      typeName: UnityEngine.GameObject
      name: Object/WarpR
    - guid: 0000000000000000e000000000000000
      typeName: UnityEngine.Mesh
      name: Object/WarpR
    - guid: 0000000000000000f000000000000000
      typeName: UnityEngine.Material
      name: Object/WarpR
    - guid: d136c97cbfe52b9458a511d9d332330d
      typeName: UnityEngine.GameObject
      name: Object/Ground
    - guid: 0000000000000000f000000000000000
      typeName: UnityEngine.Material
      name: Object/Ground
    - guid: d136c97cbfe52b9458a511d9d332330d
      typeName: UnityEngine.GameObject
      name: Object/WarpL
    - guid: 0000000000000000e000000000000000
      typeName: UnityEngine.Mesh
      name: Object/WarpL
    - guid: 0000000000000000f000000000000000
      typeName: UnityEngine.Material
      name: Object/WarpL
    - guid: d136c97cbfe52b9458a511d9d332330d
      typeName: UnityEngine.GameObject
      name: EventSystem
    - guid: 76c392e42b5098c458856cdf6ecaaaa1
      typeName: UnityEditor.MonoScript
      name: EventSystem
    - guid: 4f231c4fb786f3946a6b90b886c48677
      typeName: UnityEditor.MonoScript
      name: EventSystem
    - guid: d136c97cbfe52b9458a511d9d332330d
      typeName: UnityEngine.GameObject
      name: Canvas/Back
    - guid: 4e29b1a8efbd4b44bb3f3716e73f07ff
      typeName: UnityEditor.MonoScript
      name: Canvas/Back
    - guid: a252fbb835949c74595159a8f53b19a9
      typeName: UnityEditor.MonoScript
      name: Canvas/Back
    - guid: 5f7201a12d95ffc409449d95f23cf332
      typeName: UnityEditor.MonoScript
      name: Canvas/Back
    - guid: d136c97cbfe52b9458a511d9d332330d
      typeName: UnityEngine.GameObject
      name: Canvas
    - guid: 0cd44c1031e13a943bb63640046fad76
      typeName: UnityEditor.MonoScript
      name: Canvas
    - guid: dc42784cf147c0c48a680349fa168899
      typeName: UnityEditor.MonoScript
      name: Canvas
    - guid: d136c97cbfe52b9458a511d9d332330d
      typeName: UnityEngine.GameObject
      name: Canvas/Score
    - guid: 5f7201a12d95ffc409449d95f23cf332
      typeName: UnityEditor.MonoScript
      name: Canvas/Score
    - guid: d136c97cbfe52b9458a511d9d332330d
      typeName: UnityEngine.GameObject
      name: Canvas/Button
    - guid: fe87c0e1cc204ed48ad3b37840f39efc
      typeName: UnityEditor.MonoScript
      name: Canvas/Button
    - guid: 0000000000000000f000000000000000
      typeName: UnityEngine.Sprite
      name: Canvas/Button
    - guid: 4e29b1a8efbd4b44bb3f3716e73f07ff
      typeName: UnityEditor.MonoScript
      name: Canvas/Button
    - guid: a252fbb835949c74595159a8f53b19a9
      typeName: UnityEditor.MonoScript
      name: Canvas/Button
    - guid: 1c4dd8a13f501b04f84fe824120f70bb
      typeName: UnityEngine.Object
      name: TouchManager
    - guid: d136c97cbfe52b9458a511d9d332330d
      typeName: UnityEngine.GameObject
      name: TouchManager
    - guid: 0dd4c394fe06f4ea49e03aaa5e7a8190
      typeName: UnityEditor.MonoScript
      name: TouchManager
    - guid: e276ccba4f7314d9988af19f9b3a611b
      typeName: UnityEditor.MonoScript
      name: TouchManager
    - guid: e1c519089daa845419b8cd80f65ebe36
      typeName: UnityEditor.MonoScript
      name: TouchManager
    - guid: 1ba67d04e07d3491989322c6414feaf3
      typeName: UnityEditor.MonoScript
      name: TouchManager
    - guid: 7a878a6ff128243dfb1d89ca0273f059
      typeName: UnityEditor.MonoScript
      name: TouchManager
    - guid: bc7fd33c57d694994b0ab9f33fcdcbea
      typeName: UnityEditor.MonoScript
      name: TouchManager
    - guid: d136c97cbfe52b9458a511d9d332330d
      typeName: UnityEngine.GameObject
      name: Canvas/Button/Text
    - guid: 5f7201a12d95ffc409449d95f23cf332
      typeName: UnityEditor.MonoScript
      name: Canvas/Button/Text
    - guid: 2f57aa29de640734683f1b457184e5c4
      typeName: UnityEngine.Font
      name: Canvas/Button/Text
    - guid: d136c97cbfe52b9458a511d9d332330d
      typeName: UnityEngine.GameObject
      name: Robby
    - guid: 14dd4061717d3724b97f8d1daee0181b
      typeName: UnityEditor.MonoScript
      name: Robby
    - guid: 8a85ef4742f4fc746bca65879baf64f9
      typeName: UnityEditor.MonoScript
      name: Robby
    - guid: d136c97cbfe52b9458a511d9d332330d
      typeName: UnityEngine.GameObject
      name: Main Camera
    - guid: d136c97cbfe52b9458a511d9d332330d
      typeName: UnityEngine.GameObject
      name: Kusodas
    - guid: 8a85ef4742f4fc746bca65879baf64f9
      typeName: UnityEditor.MonoScript
      name: Kusodas
    - guid: d136c97cbfe52b9458a511d9d332330d
      typeName: UnityEngine.GameObject
      name: Object
  - assetPath: Assets/Scene/title.unity
    guid: 767c1fe86d88d7347b4c2b8acbce6c2b
    reference:
    - 2f57aa29de640734683f1b457184e5c4
    - 5f7201a12d95ffc409449d95f23cf332
    - 0000000000000000e000000000000000
    - fe87c0e1cc204ed48ad3b37840f39efc
    - a252fbb835949c74595159a8f53b19a9
    - 0000000000000000f000000000000000
    - 4e29b1a8efbd4b44bb3f3716e73f07ff
    - 76c392e42b5098c458856cdf6ecaaaa1
    - 4f231c4fb786f3946a6b90b886c48677
    - 8e9daca9cf9be8e439f8fbcee7611d0b
    - 0cd44c1031e13a943bb63640046fad76
    - dc42784cf147c0c48a680349fa168899
    - 93eca62ae2fe96c4c8fd7dff15d7af83
    - 5a717dcdfe94f5a44a4b9b924f3d63a4
    - 09a2462482bb36a479a7e39c66e51fbd
    - 54cbb176c25e7e04da6fab2e5e6eb82d
    subAssets: []
    sceneData:
    - guid: 767c1fe86d88d7347b4c2b8acbce6c2b
      typeName: UnityEngine.GameObject
      name: Canvas/GameObject/Insart
    - guid: 5f7201a12d95ffc409449d95f23cf332
      typeName: UnityEditor.MonoScript
      name: Canvas/GameObject/Insart
    - guid: 2f57aa29de640734683f1b457184e5c4
      typeName: UnityEngine.Font
      name: Canvas/GameObject/Insart
    - guid: 767c1fe86d88d7347b4c2b8acbce6c2b
      typeName: UnityEngine.GameObject
      name: Canvas/GameObject/Minna
    - guid: fe87c0e1cc204ed48ad3b37840f39efc
      typeName: UnityEditor.MonoScript
      name: Canvas/GameObject/Minna
    - guid: 0000000000000000f000000000000000
      typeName: UnityEngine.Sprite
      name: Canvas/GameObject/Minna
    - guid: 4e29b1a8efbd4b44bb3f3716e73f07ff
      typeName: UnityEditor.MonoScript
      name: Canvas/GameObject/Minna
    - guid: a252fbb835949c74595159a8f53b19a9
      typeName: UnityEditor.MonoScript
      name: Canvas/GameObject/Minna
    - guid: 767c1fe86d88d7347b4c2b8acbce6c2b
      typeName: UnityEngine.GameObject
      name: Canvas/GameObject/Hitori
    - guid: fe87c0e1cc204ed48ad3b37840f39efc
      typeName: UnityEditor.MonoScript
      name: Canvas/GameObject/Hitori
    - guid: 0000000000000000f000000000000000
      typeName: UnityEngine.Sprite
      name: Canvas/GameObject/Hitori
    - guid: 4e29b1a8efbd4b44bb3f3716e73f07ff
      typeName: UnityEditor.MonoScript
      name: Canvas/GameObject/Hitori
    - guid: a252fbb835949c74595159a8f53b19a9
      typeName: UnityEditor.MonoScript
      name: Canvas/GameObject/Hitori
    - guid: 767c1fe86d88d7347b4c2b8acbce6c2b
      typeName: UnityEngine.GameObject
      name: Main Camera
    - guid: 767c1fe86d88d7347b4c2b8acbce6c2b
      typeName: UnityEngine.GameObject
      name: EventSystem
    - guid: 76c392e42b5098c458856cdf6ecaaaa1
      typeName: UnityEditor.MonoScript
      name: EventSystem
    - guid: 4f231c4fb786f3946a6b90b886c48677
      typeName: UnityEditor.MonoScript
      name: EventSystem
    - guid: 767c1fe86d88d7347b4c2b8acbce6c2b
      typeName: UnityEngine.GameObject
      name: Canvas/GameObject/Config
    - guid: fe87c0e1cc204ed48ad3b37840f39efc
      typeName: UnityEditor.MonoScript
      name: Canvas/GameObject/Config
    - guid: 0000000000000000f000000000000000
      typeName: UnityEngine.Sprite
      name: Canvas/GameObject/Config
    - guid: 4e29b1a8efbd4b44bb3f3716e73f07ff
      typeName: UnityEditor.MonoScript
      name: Canvas/GameObject/Config
    - guid: a252fbb835949c74595159a8f53b19a9
      typeName: UnityEditor.MonoScript
      name: Canvas/GameObject/Config
    - guid: 767c1fe86d88d7347b4c2b8acbce6c2b
      typeName: UnityEngine.GameObject
      name: Canvas/GameObject/Config/Text
    - guid: 5f7201a12d95ffc409449d95f23cf332
      typeName: UnityEditor.MonoScript
      name: Canvas/GameObject/Config/Text
    - guid: 2f57aa29de640734683f1b457184e5c4
      typeName: UnityEngine.Font
      name: Canvas/GameObject/Config/Text
    - guid: 767c1fe86d88d7347b4c2b8acbce6c2b
      typeName: UnityEngine.GameObject
      name: Canvas/Nohara
    - guid: fe87c0e1cc204ed48ad3b37840f39efc
      typeName: UnityEditor.MonoScript
      name: Canvas/Nohara
    - guid: 8e9daca9cf9be8e439f8fbcee7611d0b
      typeName: UnityEngine.Sprite
      name: Canvas/Nohara
    - guid: 767c1fe86d88d7347b4c2b8acbce6c2b
      typeName: UnityEngine.GameObject
      name: Canvas/GameObject/Unchi
    - guid: 5f7201a12d95ffc409449d95f23cf332
      typeName: UnityEditor.MonoScript
      name: Canvas/GameObject/Unchi
    - guid: 2f57aa29de640734683f1b457184e5c4
      typeName: UnityEngine.Font
      name: Canvas/GameObject/Unchi
    - guid: 767c1fe86d88d7347b4c2b8acbce6c2b
      typeName: UnityEngine.GameObject
      name: Canvas
    - guid: 0cd44c1031e13a943bb63640046fad76
      typeName: UnityEditor.MonoScript
      name: Canvas
    - guid: dc42784cf147c0c48a680349fa168899
      typeName: UnityEditor.MonoScript
      name: Canvas
    - guid: 767c1fe86d88d7347b4c2b8acbce6c2b
      typeName: UnityEngine.GameObject
      name: Title
    - guid: 09a2462482bb36a479a7e39c66e51fbd
      typeName: UnityEditor.MonoScript
      name: Title
    - guid: 54cbb176c25e7e04da6fab2e5e6eb82d
      typeName: UnityEngine.GameObject
      name: Title
    - guid: 5a717dcdfe94f5a44a4b9b924f3d63a4
      typeName: UnityEngine.AudioClip
      name: Title
    - guid: 767c1fe86d88d7347b4c2b8acbce6c2b
      typeName: UnityEngine.GameObject
      name: Canvas/GameObject/Minna/Text
    - guid: 5f7201a12d95ffc409449d95f23cf332
      typeName: UnityEditor.MonoScript
      name: Canvas/GameObject/Minna/Text
    - guid: 2f57aa29de640734683f1b457184e5c4
      typeName: UnityEngine.Font
      name: Canvas/GameObject/Minna/Text
    - guid: 767c1fe86d88d7347b4c2b8acbce6c2b
      typeName: UnityEngine.GameObject
      name: Canvas/GameObject
    - guid: 767c1fe86d88d7347b4c2b8acbce6c2b
      typeName: UnityEngine.GameObject
      name: Canvas/GameObject/Hitori/Text
    - guid: 5f7201a12d95ffc409449d95f23cf332
      typeName: UnityEditor.MonoScript
      name: Canvas/GameObject/Hitori/Text
    - guid: 2f57aa29de640734683f1b457184e5c4
      typeName: UnityEngine.Font
      name: Canvas/GameObject/Hitori/Text
  - assetPath: Assets/Scene/tutorial.unity
    guid: 19b24f88b5c800d40a1d37a4425b845d
    reference:
    - 8a85ef4742f4fc746bca65879baf64f9
    - 4cf0995b8b9f0c14eb97ec4bbcaefcc7
    - 0000000000000000e000000000000000
    - 5f7201a12d95ffc409449d95f23cf332
    - cb9c3d2e0e198ca4a939c8a64973f7f2
    - 97bdb090cac443e4bad72a33a2974334
    - f69077cc56127c347b389b6d0c65def1
    - 24ce4f0832cc6444a90a3e02c40c030c
    - 045701cf0cf10b94d82d35eb6cf14457
    - 2a9483065fc0e464e97e6741cf8ab05e
    - 0000000000000000f000000000000000
    - b482c2913ccd5a5439a38bfaebaedd13
    - fa26b340a635da447a5d3b12b4e24a30
    - 0e7cb724808c322458aa4d15f5035fa9
    - 03efc0c2207dbe54090ee67f0d1f8e39
    - 352d5b064d3c5554cb55870b2bde653a
    - 547188060ec913949bb2a04ddf50d4ef
    - fa5b19875f9eb8643829169205df3254
    - aa584fbee541324448dd18d8409c7a41
    - 1c4dd8a13f501b04f84fe824120f70bb
    - e1c519089daa845419b8cd80f65ebe36
    - 1ba67d04e07d3491989322c6414feaf3
    - 0dd4c394fe06f4ea49e03aaa5e7a8190
    - e1e5ef31262d242ce8efe2020a27425e
    - e276ccba4f7314d9988af19f9b3a611b
    - bc7fd33c57d694994b0ab9f33fcdcbea
    - 7a878a6ff128243dfb1d89ca0273f059
    - 8e9daca9cf9be8e439f8fbcee7611d0b
    - 0cd44c1031e13a943bb63640046fad76
    - dc42784cf147c0c48a680349fa168899
    subAssets: []
    sceneData:
    - guid: 19b24f88b5c800d40a1d37a4425b845d
      typeName: UnityEngine.GameObject
      name: Tutorial
    - guid: 4cf0995b8b9f0c14eb97ec4bbcaefcc7
      typeName: UnityEditor.MonoScript
      name: Tutorial
    - guid: 8a85ef4742f4fc746bca65879baf64f9
      typeName: UnityEditor.MonoScript
      name: Tutorial
    - guid: 19b24f88b5c800d40a1d37a4425b845d
      typeName: UnityEngine.GameObject
      name: Object
    - guid: 19b24f88b5c800d40a1d37a4425b845d
      typeName: UnityEngine.GameObject
      name: Canvas/Text
    - guid: 5f7201a12d95ffc409449d95f23cf332
      typeName: UnityEditor.MonoScript
      name: Canvas/Text
    - guid: 0000000000000000e000000000000000
      typeName: UnityEngine.Font
      name: Canvas/Text
    - guid: 19b24f88b5c800d40a1d37a4425b845d
      typeName: UnityEngine.GameObject
      name: Object/WarpR
    - guid: 0000000000000000e000000000000000
      typeName: UnityEngine.Mesh
      name: Object/WarpR
    - guid: 0000000000000000f000000000000000
      typeName: UnityEngine.Material
      name: Object/WarpR
    - guid: 19b24f88b5c800d40a1d37a4425b845d
      typeName: UnityEngine.GameObject
      name: Object/WarpL
    - guid: 0000000000000000e000000000000000
      typeName: UnityEngine.Mesh
      name: Object/WarpL
    - guid: 0000000000000000f000000000000000
      typeName: UnityEngine.Material
      name: Object/WarpL
    - guid: 19b24f88b5c800d40a1d37a4425b845d
      typeName: UnityEngine.GameObject
      name: Canvas
    - guid: 0cd44c1031e13a943bb63640046fad76
      typeName: UnityEditor.MonoScript
      name: Canvas
    - guid: dc42784cf147c0c48a680349fa168899
      typeName: UnityEditor.MonoScript
      name: Canvas
    - guid: 1c4dd8a13f501b04f84fe824120f70bb
      typeName: UnityEngine.Object
      name: TouchManager
    - guid: 19b24f88b5c800d40a1d37a4425b845d
      typeName: UnityEngine.GameObject
      name: TouchManager
    - guid: 0dd4c394fe06f4ea49e03aaa5e7a8190
      typeName: UnityEditor.MonoScript
      name: TouchManager
    - guid: e276ccba4f7314d9988af19f9b3a611b
      typeName: UnityEditor.MonoScript
      name: TouchManager
    - guid: bc7fd33c57d694994b0ab9f33fcdcbea
      typeName: UnityEditor.MonoScript
      name: TouchManager
    - guid: 7a878a6ff128243dfb1d89ca0273f059
      typeName: UnityEditor.MonoScript
      name: TouchManager
    - guid: 1ba67d04e07d3491989322c6414feaf3
      typeName: UnityEditor.MonoScript
      name: TouchManager
    - guid: e1c519089daa845419b8cd80f65ebe36
      typeName: UnityEditor.MonoScript
      name: TouchManager
    - guid: 24ce4f0832cc6444a90a3e02c40c030c
      typeName: UnityEngine.Object
      name: CharaA
    - guid: 19b24f88b5c800d40a1d37a4425b845d
      typeName: UnityEngine.GameObject
      name: CharaA
    - guid: 97bdb090cac443e4bad72a33a2974334
      typeName: UnityEngine.PhysicsMaterial2D
      name: CharaA
    - guid: 0000000000000000f000000000000000
      typeName: UnityEngine.Material
      name: CharaA
    - guid: 045701cf0cf10b94d82d35eb6cf14457
      typeName: UnityEditor.MonoScript
      name: CharaA
    - guid: f69077cc56127c347b389b6d0c65def1
      typeName: UnityEngine.GameObject
      name: CharaA
    - guid: cb9c3d2e0e198ca4a939c8a64973f7f2
      typeName: UnityEngine.GameObject
      name: CharaA
    - guid: fa5b19875f9eb8643829169205df3254
      typeName: UnityEngine.AudioClip
      name: CharaA
    - guid: b482c2913ccd5a5439a38bfaebaedd13
      typeName: UnityEngine.AudioClip
      name: CharaA
    - guid: 352d5b064d3c5554cb55870b2bde653a
      typeName: UnityEngine.AudioClip
      name: CharaA
    - guid: 547188060ec913949bb2a04ddf50d4ef
      typeName: UnityEngine.AudioClip
      name: CharaA
    - guid: aa584fbee541324448dd18d8409c7a41
      typeName: UnityEditor.MonoScript
      name: CharaA
    - guid: 0e7cb724808c322458aa4d15f5035fa9
      typeName: UnityEditor.MonoScript
      name: CharaA
    - guid: 2a9483065fc0e464e97e6741cf8ab05e
      typeName: UnityEngine.Sprite
      name: CharaA
    - guid: 19b24f88b5c800d40a1d37a4425b845d
      typeName: UnityEngine.GameObject
      name: Main Camera
    - guid: 19b24f88b5c800d40a1d37a4425b845d
      typeName: UnityEngine.GameObject
      name: Object/Ground
    - guid: 0000000000000000f000000000000000
      typeName: UnityEngine.Material
      name: Object/Ground
    - guid: 19b24f88b5c800d40a1d37a4425b845d
      typeName: UnityEngine.GameObject
      name: Kusodas
    - guid: 8a85ef4742f4fc746bca65879baf64f9
      typeName: UnityEditor.MonoScript
      name: Kusodas
    - guid: 19b24f88b5c800d40a1d37a4425b845d
      typeName: UnityEngine.GameObject
      name: Object/nohara
    - guid: 0000000000000000f000000000000000
      typeName: UnityEngine.Material
      name: Object/nohara
    - guid: 8e9daca9cf9be8e439f8fbcee7611d0b
      typeName: UnityEngine.Sprite
      name: Object/nohara
  - assetPath: Assets/Scene/pvp.unity
    guid: 996ac0682aa2bd744a549af68043bd2b
    reference:
    - 1c4dd8a13f501b04f84fe824120f70bb
    - e1e5ef31262d242ce8efe2020a27425e
    - 0dd4c394fe06f4ea49e03aaa5e7a8190
    - e276ccba4f7314d9988af19f9b3a611b
    - e1c519089daa845419b8cd80f65ebe36
    - 1ba67d04e07d3491989322c6414feaf3
    - bc7fd33c57d694994b0ab9f33fcdcbea
    - 7a878a6ff128243dfb1d89ca0273f059
    - 0000000000000000f000000000000000
    - 0e9a7c55c2843114f9b756516ef10792
    - 0000000000000000e000000000000000
    - 494430b6c3b2cd44ca2a7b0922f1c2a6
    - 99e49195087add84c897f0c76d5447d7
    - 2f57aa29de640734683f1b457184e5c4
    - ad16d219e9cb5f64a9168488dcd21a76
    - 8a85ef4742f4fc746bca65879baf64f9
    - 06b0a4863952ef74197712e9e8e84932
    - d8729eefee775ed498d90c6ac1e60a1f
    - 29ac1f04e8a457646a34b89c553450fc
    - 7eb32dc85b1ea1f479ba13fd4dc64a83
    subAssets: []
    sceneData:
    - guid: 1c4dd8a13f501b04f84fe824120f70bb
      typeName: UnityEngine.Object
      name: TouchManager
    - guid: 996ac0682aa2bd744a549af68043bd2b
      typeName: UnityEngine.GameObject
      name: TouchManager
    - guid: 0dd4c394fe06f4ea49e03aaa5e7a8190
      typeName: UnityEditor.MonoScript
      name: TouchManager
    - guid: e276ccba4f7314d9988af19f9b3a611b
      typeName: UnityEditor.MonoScript
      name: TouchManager
    - guid: bc7fd33c57d694994b0ab9f33fcdcbea
      typeName: UnityEditor.MonoScript
      name: TouchManager
    - guid: 7a878a6ff128243dfb1d89ca0273f059
      typeName: UnityEditor.MonoScript
      name: TouchManager
    - guid: 1ba67d04e07d3491989322c6414feaf3
      typeName: UnityEditor.MonoScript
      name: TouchManager
    - guid: e1c519089daa845419b8cd80f65ebe36
      typeName: UnityEditor.MonoScript
      name: TouchManager
    - guid: 996ac0682aa2bd744a549af68043bd2b
